a52dec 0.7.4-11
aalib 1.4rc5-14
accountsservice 0.6.55-3
ack 3.4.0-1
acl 2.2.53-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 3.38.0-1
alsa-card-profiles 1:0.3.23-1
alsa-lib 1.2.4-3
alsa-topology-conf 1.2.4-2
alsa-ucm-conf 1.2.4-2
amd-ucode 20210208.b79d239-1
ant 1.10.9-1
aom 2.0.2-1
appmenu-gtk-module 0.7.6-1
archlinux-keyring 20210110-1
archlinux-wallpaper 1.6.1-1
argon2 20190702-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.38.0-1
atk 2.36.0-1
attr 2.4.48-3
audit 3.0.1-1
autoconf 2.71-1
automake 1.16.3-1
avahi 0.8+15+ge8a3dd0-3
avro-c 1.9.2-2
aws-cli 1.19.21-1
babl 0.1.84-1
base 2-2
bash 5.1.004-1
bc 1.07.1-4
bind 9.16.12-1
binutils 2.36.1-2
bison 3.7.6-1
blas 3.9.0-3
bluejeans 2.17.0-1
blueman 2.1.4-1
bluez 5.56-1
bluez-hid2hci 5.56-1
bluez-libs 5.56-1
bluez-utils 5.56-1
boost 1.75.0-2
boost-libs 1.75.0-2
bridge-utils 1.7-1
brotli 1.0.9-4
bubblewrap 0.4.1-1
bzip2 1.0.8-4
c-ares 1.17.1-1
ca-certificates 20181109-4
ca-certificates-mozilla 3.62-1
ca-certificates-utils 20181109-4
cairo 1.17.4-3
cantarell-fonts 1:0.301-1
cdparanoia 10.2-8
chromium 89.0.4389.82-2
cifs-utils 6.12-1
clang 11.1.0-1
clucene 2.3.3.4-11
cmake 3.19.6-1
colord 1.4.5-1
compiler-rt 11.1.0-1
confuse 3.3-3
containerd 1.4.4-1
coreutils 8.32-1
cracklib 2.9.7-2
cronie 1.5.5-2
cryptsetup 2.3.4-3
cups 1:2.3.3op2-1
cups-filters 1.28.7-1
curl 7.75.0-1
dav1d 0.8.2-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.110-2
dconf 0.38.0-1
desktop-file-utils 0.26-1
device-mapper 2.03.11-5
diffutils 3.7-3
discord 0.0.13-1
dkms 2.8.4-1
dmg2img 1.6.7-4
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:20.10.5-1
dotnet-host 3.1.8.sdk108-1
dotnet-runtime 3.1.8.sdk108-1
double-conversion 3.1.5-2
dpkg 1.20.5-2
e2fsprogs 1.46.2-1
edex-ui 2.2.2-4
efibootmgr 17-2
efivar 37-4
egl-wayland 1.1.6-1
eglexternalplatform 1.1-2
electron 11.3.0-1
elfutils 0.183-3
enca 1.19-4
enchant 2.2.15-1
exiv2 0.27.3-1
exo 4.16.0-1
expat 2.2.10-2
faac 1.30-2
faad2 2.10.0-1
fakeroot 1.25.3-2
ffmpeg 2:4.3.2-1
file 5.39-1
filesystem 2021.01.19-1
findutils 4.8.0-1
firefox 86.0-2
flac 1.3.3-2
flex 2.6.4-3
fontconfig 2:2.13.91+48+gfcb0420-2
foomatic-db-engine 4:20200206-1
fping 5.0-1
freetype2 2.10.4-1
fribidi 1.0.10-1
fuse-common 3.10.2-1
fuse2 2.9.9-4
garcon 4.16.1-1
gawk 5.1.0-1
gc 8.0.4-4
gcc 10.2.0-6
gcc-libs 10.2.0-6
gd 2.3.2-2
gdbm 1.19-2
gdk-pixbuf2 2.42.2-1
gegl 0.4.28-2
geoip 1.6.12-2
geoip-database 20210223-1
gettext 0.21-1
ghc-libs 8.10.4-1
ghostscript 9.53.3-3
giflib 5.2.1-2
gimp 2.10.22-2
git 2.30.2-1
glib-networking 2.66.0-1
glib2 2.66.7-1
glib2-docs 2.66.7-1
glibc 2.33-4
glu 9.0.1-2
gmail-desktop 2.20.4-1
gmp 6.2.1-1
gnome-backgrounds 3.38.0-1
gnome-themes-extra 3.28-2
gnu-free-fonts 20120503-8
gnu-netcat 0.7.1-8
gnupg 2.2.27-1
gnutls 3.7.1-1
go 2:1.16-1
gobject-introspection-runtime 1.66.1-3
google-cloud-sdk 324.0.0-1
gpgme 1.15.1-1
gpm 1.20.7.r38.ge82d1a6-3
graphene 1.10.4-1
graphite 1:1.3.14-1
graphviz 2.46.1-1
grep 3.6-1
groff 1.22.4-4
grub 2:2.04.r340.g8fcfd1e0f-1
gsettings-desktop-schemas 3.38.0-1
gsfonts 20200910-1
gsm 1.0.19-1
gst-libav 1.18.3-1
gst-plugins-base 1.18.3-1
gst-plugins-base-libs 1.18.3-1
